PacketID,LatencyCycles
22981,1
22982,1
22983,1
22984,1
22985,1
22986,1
22987,1
22988,1
22989,1
22990,1
22991,1
22992,1
22993,1
22994,1
22995,1
22996,1
22997,1
22998,1
22999,1
23000,1
23001,1
23002,1
23003,1
23004,1
23005,1
23006,1
23007,1
23008,1
23009,1
23010,1
23011,1
23012,1
23013,1
23014,1
23015,1
23016,1
23017,1
23018,1
23019,1
23020,1
23021,2
23022,1
23023,1
23024,2
23025,1
23026,1
23027,2
23028,1
23029,1
23030,2
23031,1
23032,120
23033,103
23034,23
23035,6
23036,6
23037,6
23038,6
23039,6
23040,8
23041,6
23042,7
23043,6
23044,6
23045,7
23046,7
23047,7
23048,7
23049,7
23050,7
23051,6
23052,7
23053,7
23054,7
23055,6
23056,7
23057,7
23058,7
23059,9
23060,7
23061,8
23062,7
23063,6
23064,9
23065,7
23066,6
23067,6
23068,6
23069,7
23070,7
23071,7
23072,7
23073,6
23074,6
23075,7
23076,6
23077,9
23078,7
23079,7
23080,7
23081,6
23082,7
23083,7
23084,8
23085,6
23086,9
23087,9
23088,6
23089,7
23090,7
23091,7
23092,6
23093,6
23094,6
23095,9
23096,6
23097,9
23098,6
23099,6
23100,11
23101,6
23102,6
23103,6
23104,6
23105,9
23106,7
23107,9
23108,7
23109,9
23110,7
23111,6
23112,7
23113,6
23114,6
23115,7
23116,7
23117,7
23118,7
23119,8
23120,7
23121,7
23122,7
23123,7
23124,7
23125,6
23126,7
23127,7
23128,7
23129,6
23130,6
23131,8
23132,6
23133,7
23134,6
23135,9
23136,7
23137,7
23138,6
23139,7
23140,7
23141,6
23142,7
23143,6
23144,9
23145,8
23146,7
23147,8
23148,7
23149,6
23150,6
23151,7
23152,7
23153,6
23154,7
23155,7
23156,6
23157,6
23158,8
23159,6
23160,6
23161,9
23162,7
23163,7
23164,7
23165,7
23166,7
23167,7
23168,7
23169,6
23170,7
23171,7
23172,8
23173,9
23174,7
23175,6
23176,6
23177,6
23178,6
23179,6
23180,6
23181,7
23182,7
23183,7
23184,6
23185,7
23186,6
23187,6
23188,6
23189,6
23190,6
23191,6
23192,8
23193,7
23194,7
23195,6
23196,7
23197,7
23198,9
23199,7
23200,7
23201,9
23202,7
23203,7
23204,7
23205,6
23206,7
23207,7
23208,7
23209,7
23210,6
23211,7
23212,8
23213,8
23214,7
23215,9
23216,7
23217,7
23218,6
23219,7
23220,6
23221,6
23222,6
23223,6
23224,6
23225,7
23226,6
23227,6
23228,7
23229,7
23230,8
23231,6
23232,6
23233,7
23234,7
23235,7
23236,6
23237,6
23238,7
23239,7
23240,7
23241,7
23242,6
23243,7
23244,7
23245,7
23246,10
23247,8
23248,7
23249,7
23250,7
23251,6
23252,7
23253,7
23254,7
23255,7
23256,7
23257,7
23258,7
23259,7
23260,7
23261,7
23262,7
23263,6
23264,6
23265,7
23266,9
23267,7
23268,7
23269,7
23270,6
23271,6
23272,6
23273,7
23274,7
23275,7
23276,7
23277,7
23278,7
23279,7
23280,7
23281,7
23282,8
23283,7
23284,7
23285,7
23286,6
23287,6
23288,6
23289,7
23290,6
23291,8
23292,7
23293,144
23294,125
23295,51
23296,6
23297,8
23298,6
23299,6
23300,7
23301,7
23302,117
23303,96
23304,40
23305,203
23306,123
23307,7
23308,6
23309,8
23310,6
23311,9
23312,7
23313,6
23314,6
23315,6
23316,6
23317,6
23318,6
23319,7
23320,6
23321,7
23322,6
23323,6
23324,9
23325,7
23326,5
23327,6
23328,6
23329,9
23330,6
23331,6
23332,6
23333,7
23334,6
23335,7
23336,6
23337,6
23338,10
23339,6
23340,5
23341,6
23342,8
23343,9
23344,7
23345,6
23346,8
23347,7
23348,6
23349,6
23350,6
23351,8
23352,9
23353,7
23354,6
23355,7
23356,7
23357,6
23358,6
23359,8
23360,6
23361,6
23362,7
23363,7
23364,7
23365,7
23366,6
23367,6
23368,8
23369,7
23370,6
23371,7
23372,7
23373,6
23374,6
23375,6
23376,7
23377,6
23378,7
23379,6
23380,6
23381,7
23382,6
23383,6
23384,6
23385,6
23386,7
23387,6
23388,9
23389,6
23390,8
23391,6
23392,6
23393,7
23394,176
23395,149
23396,51
23397,31
23398,7
23399,42
23400,6
23401,6
23402,7
23403,7
23404,7
23405,8
23406,76
23407,8
23408,6
23409,6
23410,6
23411,7
23412,6
23413,7
23414,6
23415,10
23416,6
23417,7
23418,6
23419,6
23420,6
23421,6
23422,7
23423,8
23424,6
23425,6
23426,6
23427,6
23428,6
23429,9
23430,8
23431,6
23432,7
23433,7
23434,5
23435,6
23436,6
23437,6
23438,6
23439,6
23440,7
23441,6
23442,6
23443,6
23444,6
23445,6
23446,7
23447,6
23448,6
23449,7
23450,7
23451,9
23452,6
23453,6
23454,6
23455,6
23456,6
23457,6
23458,7
23459,9
23460,9
23461,8
23462,7
23463,6
23464,6
23465,6
23466,6
23467,6
23468,6
23469,6
23470,7
23471,7
23472,6
23473,6
23474,6
23475,18
23476,6
23477,6
23478,8
23479,9
23480,6
23481,7
23482,7
23483,7
23484,6
23485,7
23486,7
23487,8
23488,6
23489,7
23490,6
23491,7
23492,6
23493,7
23494,7
23495,6
23496,8
23497,108
23498,7
23499,6
23500,7
23501,9
23502,8
23503,6
23504,6
23505,8
23506,6
23507,9
23508,7
23509,7
23510,8
23511,6
23512,6
23513,6
23514,6
23515,9
23516,6
23517,7
23518,6
23519,7
23520,7
23521,10
23522,7
23523,7
23524,7
23525,6
23526,6
23527,9
23528,9
23529,7
23530,7
23531,9
23532,6
23533,6
23534,8
23535,6
23536,6
23537,6
23538,6
23539,6
23540,8
23541,7
23542,6
23543,6
23544,7
23545,6
23546,8
23547,6
23548,6
23549,5
23550,6
23551,7
23552,7
23553,6
23554,7
23555,7
23556,6
23557,6
23558,6
23559,6
23560,6
23561,6
23562,9
23563,6
23564,6
23565,6
23566,8
23567,9
23568,6
23569,6
23570,6
23571,8
23572,7
23573,6
23574,7
23575,2
23576,3
23577,1
23578,2
23579,1
23580,1
23581,2
23582,1
23583,1
23584,1
23585,1
23586,1
23587,1
23588,1
23589,1
23590,1
23591,2
23592,1
23593,1
23594,1
23595,2
23596,1
23597,1
23598,1
23599,1
23600,3
23601,1
23602,1
23603,2
23604,2
23605,1
23606,3
23607,2
23608,1
23609,2
23610,1
23611,2
23612,3
23613,2
23614,2
23615,1
23616,2
23617,2
23618,2
23619,1
23620,1
23621,1
23622,1
23623,1
23624,1
23625,2
23626,1
23627,2
23628,1
23629,1
23630,1
23631,1
23632,1
23633,1
23634,2
23635,1
23636,2
23637,1
23638,1
23639,1
23640,1
23641,2
23642,2
23643,2
23644,2
23645,1
23646,1
23647,2
23648,1
23649,1
23650,1
23651,2
23652,1
23653,3
23654,2
23655,1
23656,1
23657,1
23658,1
23659,1
23660,2
23661,1
23662,1
23663,2
23664,2
23665,1
23666,1
23667,2
23668,1
23669,2
23670,2
23671,2
23672,2
23673,1
23674,1
23675,2
23676,2
23677,1
23678,1
23679,1
23680,1
23681,1
23682,2
23683,1
23684,1
23685,1
23686,1
23687,1
23688,1
23689,2
23690,1
23691,1
23692,1
23693,1
23694,1
23695,43
23696,43
23697,17
23698,1
23699,1
23700,1
23701,1
23702,1
23703,1
23704,2
23705,2
23706,1
23707,1
23708,2
23709,1
23710,1
23711,1
23712,1
23713,1
23714,1
23715,1
23716,1
23717,1
23718,2
23719,1
23720,2
23721,1
23722,1
23723,1
23724,1
23725,1
23726,2
23727,2
23728,2
23729,1
23730,2
23731,2
23732,1
23733,1
23734,1
23735,1
23736,2
23737,2
23738,2
23739,2
23740,1
23741,1
23742,2
23743,1
23744,1
23745,1
23746,1
23747,2
23748,1
23749,1
23750,1
23751,1
23752,1
23753,0
23754,2
23755,1
23756,1
23757,1
23758,1
23759,1
23760,1
23761,1
23762,1
23763,1
23764,1
23765,2
23766,1
23767,1
23768,1
23769,1
23770,1
23771,1
23772,1
23773,1
23774,1
23775,1
23776,1
23777,2
23778,2
23779,1
23780,1
23781,422
23782,401
23783,373
23784,1
23785,1
23786,1
23787,2
23788,1
23789,2
23790,1
23791,1
23792,1
23793,1
23794,1
23795,2
23796,2
23797,1
23798,3
23799,1
23800,1
23801,2
23802,1
23803,3
23804,2
23805,2
23806,1
23807,1
23808,1
23809,1
23810,1
23811,1
23812,2
23813,1
23814,2
23815,1
23816,1
23817,1
23818,1
23819,1
23820,2
23821,2
23822,1
23823,1
23824,1
23825,1
23826,2
23827,79
23828,1
23829,2
23830,1
23831,2
23832,1
23833,1
23834,1
23835,1
23836,1
23837,1
23838,2
23839,1
23840,1
23841,1
23842,1
23843,1
23844,1
23845,1
23846,1
23847,1
23848,1
23849,1
23850,1
23851,1
23852,1
23853,1
23854,2
23855,1
23856,2
23857,1
23858,1
23859,3
23860,2
23861,1
23862,2
23863,1
23864,1
23865,2
23866,1
23867,1
23868,2
23869,1
23870,2
23871,2
23872,1
23873,1
23874,1
23875,421
23876,408
23877,377
23878,55
23879,34
23880,1
23881,1
23882,1
23883,2
23884,2
23885,1
23886,1
23887,1
23888,1
23889,1
23890,1
23891,2
23892,2
23893,1
23894,1
23895,1
23896,1
23897,1
23898,1
23899,2
23900,1
23901,1
23902,1
23903,2
23904,1
23905,1
23906,1
23907,1
23908,1
23909,1
23910,1
23911,1
23912,1
23913,1
23914,2
23915,2
23916,2
23917,1
23918,1
23919,1
23920,2
23921,2
23922,1
23923,1
23924,1
23925,1
23926,2
23927,1
23928,1
23929,1
23930,1
23931,1
23932,1
23933,1
23934,1
23935,3
23936,1
23937,2
23938,1
23939,1
23940,1
23941,1
23942,1
23943,1
23944,1
23945,1
23946,1
23947,1
23948,1
23949,1
23950,1
23951,1
23952,1
23953,1
23954,1
23955,1
23956,1
23957,2
23958,1
23959,1
23960,2
23961,1
23962,1
23963,2
23964,1
23965,1
23966,2
23967,1
23968,2
23969,1
23970,2
23971,1
23972,1
23973,1
23974,1
23975,1
23976,2
23977,1
23978,3
23979,1
23980,2
23981,2
23982,1
23983,1
23984,1
23985,1
23986,1
23987,1
23988,2
23989,1
23990,2
23991,1
23992,1
23993,1
23994,1
23995,1
23996,1
23997,1
23998,1
23999,1
24000,2
24001,1
24002,1
24003,1
24004,1
24005,1
24006,1
24007,1
24008,2
24009,1
24010,1
24011,1
24012,1
24013,1
24014,1
24015,1
24016,1
24017,1
24018,2
24019,1
24020,2
24021,2
24022,1
24023,1
24024,1
24025,1
24026,1
24027,1
24028,1
24029,1
24030,1
24031,1
24032,1
24033,1
24034,1
24035,1
24036,1
24037,1
24038,1
24039,1
24040,1
24041,2
24042,1
24043,1
24044,2
24045,1
24046,1
24047,1
24048,2
24049,1
24050,1
24051,2
24052,2
24053,2
24054,2
24055,1
24056,1
24057,2
24058,1
24059,1
24060,2
24061,1
24062,2
24063,1
24064,1
24065,1
24066,2
24067,1
24068,1
24069,1
24070,1
24071,1
24072,1
24073,1
24074,2
24075,1
24076,1
24077,1
24078,1
24079,1
24080,1
24081,2
24082,2
24083,2
24084,1
24085,2
24086,1
24087,1
24088,1
24089,1
24090,1
24091,1
24092,2
24093,1
24094,1
24095,1
24096,1
24097,1
24098,1
24099,1
24100,0
24101,1
24102,1
24103,1
24104,1
24105,1
24106,1
24107,2
24108,1
24109,1
24110,1
24111,2
24112,2
24113,1
24114,1
24115,1
24116,1
24117,1
24118,2
24119,1
24120,1
24121,1
24122,1
24123,1
24124,2
24125,1
24126,2
24127,1
24128,1
24129,1
24130,1
24131,1
24132,1
24133,1
24134,1
24135,1
24136,2
24137,1
24138,1
24139,1
24140,1
24141,1
24142,1
24143,2
24144,1
24145,1
24146,1
24147,1
24148,1
24149,1
24150,2
24151,3
24152,1
24153,1
24154,1
24155,1
24156,1
24157,1
24158,1
24159,1
24160,1
24161,1
24162,1
24163,2
24164,1
24165,1
24166,1
24167,2
24168,1
24169,1
24170,1
24171,1
24172,2
24173,1
24174,2
24175,1
24176,1
24177,1
24178,1
24179,135
24180,1
24181,1
24182,2
24183,1
24184,2
24185,2
24186,44
24187,2
24188,1
24189,2
24190,1
24191,1
24192,1
24193,2
24194,1
24195,2
24196,1
24197,1
24198,1
24199,1
24200,1
24201,1
24202,1
24203,1
24204,1
24205,2
24206,1
24207,1
24208,1
24209,1
24210,1
24211,2
24212,1
24213,2
24214,1
24215,2
24216,1
24217,1
24218,1
24219,1
24220,2
24221,1
24222,1
24223,1
24224,2
24225,2
24226,1
24227,1
24228,2
24229,1
24230,1
24231,1
24232,1
24233,1
24234,1
24235,79
24236,63
24237,16
24238,8
24239,7
24240,7
24241,6
24242,7
24243,6
24244,7
24245,6
24246,6
24247,6
24248,6
24249,6
24250,7
24251,7
24252,6
24253,6
24254,6
24255,6
24256,6
24257,7
24258,7
24259,6
24260,6
24261,6
24262,7
24263,6
24264,6
24265,6
24266,6
24267,6
24268,7
24269,7
24270,6
24271,7
24272,6
24273,6
24274,6
24275,6
24276,7
24277,6
24278,7
24279,6
24280,6
24281,6
24282,6
24283,6
24284,6
24285,6
24286,7
24287,6
24288,6
24289,6
24290,6
24291,7
24292,7
24293,6
24294,6
24295,6
24296,6
24297,6
24298,6
24299,6
24300,7
24301,7
24302,7
24303,6
24304,8
24305,6
24306,6
24307,7
24308,6
24309,7
24310,6
24311,6
24312,7
24313,6
24314,6
24315,6
24316,7
24317,6
24318,7
24319,6
24320,6
24321,9
24322,6
24323,6
24324,7
24325,7
24326,6
24327,6
24328,6
24329,6
24330,6
24331,6
24332,7
24333,6
24334,7
24335,7
24336,6
24337,7
24338,6
24339,7
24340,6
24341,6
24342,6
24343,6
24344,7
24345,6
24346,6
24347,6
24348,7
24349,6
24350,6
24351,6
24352,8
24353,6
24354,7
24355,6
24356,6
24357,6
24358,7
24359,7
24360,8
24361,7
24362,6
24363,7
24364,6
24365,6
24366,7
24367,7
24368,6
24369,6
24370,6
24371,7
24372,7
24373,6
24374,6
24375,7
24376,6
24377,6
24378,6
24379,6
24380,6
24381,6
24382,7
24383,8
24384,6
24385,6
24386,7
24387,8
24388,7
24389,6
24390,6
24391,6
24392,6
24393,6
24394,6
24395,6
24396,6
24397,6
24398,7
24399,7
24400,6
24401,6
24402,6
24403,6
24404,6
24405,7
24406,7
24407,6
24408,6
24409,7
24410,6
24411,7
24412,7
24413,7
24414,7
24415,6
24416,7
24417,7
24418,7
24419,7
24420,6
24421,6
24422,7
24423,6
24424,6
24425,6
24426,6
24427,6
24428,6
24429,7
24430,7
24431,7
24432,6
24433,7
24434,8
24435,6
24436,7
24437,7
24438,6
24439,9
24440,7
24441,6
24442,6
24443,6
24444,6
24445,6
24446,7
24447,8
24448,7
24449,7
24450,10
24451,6
24452,7
24453,6
24454,6
24455,10
24456,7
24457,7
24458,7
24459,6
24460,7
24461,6
24462,1
24463,1
24464,1
24465,1
24466,2
24467,1
24468,1
24469,1
24470,1
24471,1
24472,1
24473,1
24474,1
24475,1
24476,1
24477,2
24478,1
24479,1
24480,1
24481,1
24482,1
24483,1
24484,1
24485,2
24486,1
24487,1
24488,1
24489,1
24490,1
24491,2
24492,1
24493,1
24494,1
24495,1
24496,1
24497,1
24498,1
24499,1
24500,1
24501,1
24502,1
24503,1
24504,1
24505,1
24506,1
24507,1
24508,1
24509,1
24510,1
24511,1
24512,1
24513,2
24514,1
24515,3
24516,1
24517,1
24518,1
24519,1
24520,1
24521,1
24522,1
24523,1
24524,1
24525,1
24526,1
24527,1
24528,1
24529,2
24530,1
24531,1
24532,1
24533,1
24534,1
24535,1
24536,1
24537,1
24538,1
24539,2
24540,1
24541,1
24542,1
24543,1
24544,1
24545,1
24546,1
24547,0
24548,1
24549,1
24550,1
24551,1
24552,1
24553,1
24554,1
24555,1
24556,1
24557,1
24558,1
24559,1
24560,1
24561,1
24562,1
24563,2
24564,1
24565,1
24566,2
24567,1
24568,1
24569,2
24570,1
24571,1
24572,2
24573,1
24574,1
24575,1
24576,1
24577,8
24578,2
24579,1
24580,1
24581,1
24582,1
24583,2
24584,1
24585,1
24586,2
24587,1
24588,1
24589,1
24590,1
24591,1
24592,1
24593,1
24594,1
24595,1
24596,2
24597,1
24598,1
24599,1
24600,1
24601,2
24602,1
24603,1
24604,1
24605,1
24606,1
24607,1
24608,1
24609,1
24610,1
24611,1
24612,1
24613,1
24614,2
24615,1
24616,1
24617,1
24618,1
24619,1
24620,1
24621,1
24622,1
24623,2
24624,2
24625,1
24626,1
24627,1
24628,1
24629,1
24630,2
24631,1
24632,1
24633,2
24634,1
24635,1
24636,2
24637,2
24638,1
24639,1
24640,1
24641,1
24642,1
24643,1
24644,1
24645,1
24646,1
24647,2
24648,1
24649,1
24650,1
24651,1
24652,1
24653,1
24654,1
24655,1
24656,1
24657,1
24658,1
24659,1
24660,1
24661,1
24662,2
24663,1
24664,1
24665,1
24666,1
24667,1
24668,1
24669,1
24670,1
24671,1
24672,1
24673,1
24674,1
24675,1
24676,2
24677,1
24678,1
24679,1
24680,1
24681,1
24682,1
24683,1
24684,2
24685,1
24686,1
24687,1
24688,1
24689,1
24690,1
24691,1
24692,1
24693,2
24694,1
24695,1
24696,1
24697,1
24698,1
24699,1
24700,1
24701,2
24702,1
24703,1
24704,1
24705,1
24706,1
24707,1
24708,1
24709,1
24710,1
24711,1
24712,1
24713,1
24714,1
24715,1
24716,1
24717,1
24718,1
24719,2
24720,1
24721,1
24722,1
24723,1
24724,1
24725,1
24726,1
24727,2
24728,1
24729,1
24730,1
24731,1
24732,1
24733,2
24734,1
24735,1
24736,1
24737,1
24738,1
24739,1
24740,2
24741,1
24742,1
24743,1
24744,1
24745,1
24746,1
24747,1
24748,1
24749,1
24750,1
24751,1
24752,1
24753,1
24754,1
24755,1
24756,1
24757,1
24758,1
24759,1
24760,2
24761,1
24762,1
24763,1
24764,1
24765,1
24766,1
24767,1
24768,1
24769,1
24770,2
24771,1
24772,1
24773,1
24774,1
24775,2
24776,1
24777,1
24778,1
24779,1
24780,1
24781,1
24782,1
24783,1
24784,2
24785,1
24786,1
24787,1
24788,1
24789,1
24790,1
24791,1
24792,1
24793,1
24794,1
24795,1
24796,1
24797,319
24798,303
24799,225
24800,133
24801,39
24802,6
24803,7
24804,7
24805,7
24806,6
24807,6
24808,6
24809,6
24810,6
24811,7
24812,7
24813,7
24814,6
24815,6
24816,7
24817,7
24818,7
24819,7
24820,6
24821,6
24822,6
24823,6
24824,6
24825,7
24826,6
24827,6
24828,7
24829,6
24830,7
24831,6
24832,6
24833,7
24834,7
24835,6
24836,6
24837,6
24838,7
24839,7
24840,6
24841,6
24842,6
24843,6
24844,7
24845,6
24846,7
24847,6
24848,7
24849,8
24850,8
24851,6
24852,7
24853,7
24854,7
24855,6
24856,6
24857,6
24858,8
24859,7
24860,7
24861,6
24862,7
24863,7
24864,6
24865,6
24866,6
24867,7
24868,6
24869,7
24870,7
24871,6
24872,6
24873,7
24874,6
24875,7
24876,6
24877,6
24878,7
24879,6
24880,7
24881,6
24882,7
24883,6
24884,6
24885,6
24886,6
24887,7
24888,6
24889,6
24890,7
24891,7
24892,7
24893,7
24894,6
24895,7
24896,6
24897,6
24898,7
24899,9
24900,7
24901,7
24902,7
24903,6
24904,6
24905,7
24906,6
24907,6
24908,7
24909,7
24910,7
24911,7
24912,7
24913,7
24914,6
24915,6
24916,7
24917,6
24918,7
24919,6
24920,7
24921,6
24922,7
24923,7
24924,6
24925,7
24926,7
24927,7
24928,7
24929,7
24930,6
24931,7
24932,7
24933,7
24934,6
24935,6
24936,6
24937,7
24938,7
24939,7
24940,7
24941,7
24942,7
24943,7
24944,6
24945,7
24946,6
24947,6
24948,7
24949,7
24950,7
24951,6
24952,7
24953,7
24954,7
24955,6
24956,6
24957,7
24958,7
24959,7
24960,120
24961,7
24962,6
24963,7
24964,6
24965,6
24966,65
24967,6
24968,6
24969,6
24970,6
24971,6
24972,7
24973,7
24974,6
24975,6
24976,6
24977,6
24978,7
24979,6
24980,8
24981,7
24982,6
24983,6
24984,6
24985,7
24986,7
24987,7
24988,7
24989,9
24990,6
24991,6
24992,6
24993,6
24994,7
24995,7
24996,7
24997,7
24998,6
24999,8
25000,8
25001,6
25002,7
25003,7
25004,7
25005,6
25006,7
25007,6
25008,6
25009,6
25010,6
25011,6
25012,6
25013,7
25014,7
25015,7
25016,6
25017,7
25018,7
25019,7
25020,6
25021,7
25022,7
25023,6
25024,7
25025,7
25026,6
25027,8
25028,6
25029,6
25030,7
25031,6
25032,7
25033,6
25034,7
25035,7
25036,6
25037,6
25038,6
25039,7
25040,6
25041,6
25042,7
25043,7
25044,7
25045,6
25046,6
25047,7
25048,6
25049,7
25050,7
25051,6
25052,6
25053,7
25054,6
25055,6
25056,7
25057,6
25058,6
25059,6
25060,6
25061,6
25062,6
25063,7
25064,6
25065,6
25066,6
25067,6
25068,6
25069,7
25070,6
25071,7
25072,6
25073,7
25074,6
25075,7
25076,7
25077,6
25078,7
25079,8
25080,7
25081,6
25082,7
25083,6
25084,6
25085,7
25086,6
25087,6
25088,7
25089,7
25090,6
25091,6
25092,7
25093,7
25094,7
25095,7
25096,8
25097,7
25098,7
25099,6
25100,6
25101,6
25102,6
25103,6
25104,7
25105,6
25106,7
25107,7
25108,7
25109,6
25110,7
25111,7
25112,6
25113,6
25114,6
25115,7
25116,7
25117,6
25118,7
25119,7
25120,7
25121,6
25122,6
25123,7
25124,6
25125,7
25126,7
25127,6
25128,7
25129,6
25130,6
25131,7
25132,6
25133,7
25134,7
25135,7
25136,6
25137,7
25138,6
25139,6
25140,6
25141,6
25142,7
25143,6
25144,7
25145,7
25146,8
25147,6
25148,7
25149,6
25150,6
25151,7
25152,7
25153,7
25154,7
25155,7
25156,7
25157,6
25158,7
25159,7
25160,7
25161,7
25162,6
25163,7
25164,9
25165,6
25166,7
25167,7
25168,7
25169,6
25170,6
25171,7
25172,6
25173,6
25174,6
25175,8
25176,6
25177,7
25178,6
25179,6
25180,7
25181,7
25182,7
25183,7
25184,6
25185,6
25186,7
25187,6
25188,6
25189,7
25190,7
25191,6
25192,7
25193,7
25194,6
25195,6
25196,6
25197,6
25198,6
25199,6
25200,6
25201,7
25202,6
25203,7
25204,6
25205,7
25206,6
25207,6
25208,7
25209,7
25210,6
25211,7
25212,8
25213,6
25214,6
25215,7
25216,6
25217,8
25218,6
25219,7
25220,6
25221,7
25222,7
25223,6
25224,6
25225,6
25226,6
25227,7
25228,6
25229,6
25230,6
25231,7
25232,6
25233,6
25234,6
25235,7
25236,7
25237,7
25238,7
25239,7
25240,6
25241,7
25242,6
25243,6
25244,6
25245,7
25246,6
25247,6
25248,6
25249,6
25250,6
25251,7
25252,6
25253,7
25254,6
25255,7
25256,6
25257,7
25258,7
25259,6
25260,6
25261,7
25262,6
25263,6
25264,8
25265,7
25266,6
25267,6
25268,7
25269,8
25270,6
25271,7
25272,8
25273,6
25274,6
25275,7
25276,6
25277,6
25278,7
25279,6
25280,6
25281,7
25282,6
25283,7
25284,7
25285,7
25286,7
25287,6
25288,6
25289,7
25290,7
25291,6
25292,6
25293,7
25294,8
25295,6
25296,6
25297,6
25298,6
25299,6
25300,6
25301,6
25302,6
25303,6
25304,7
25305,6
25306,8
25307,7
25308,7
25309,6
25310,6
25311,7
25312,8
25313,6
25314,8
25315,6
25316,6
25317,6
25318,7
25319,7
25320,7
25321,7
25322,6
25323,6
25324,6
25325,7
25326,6
25327,7
25328,7
25329,7
25330,6
25331,7
25332,6
25333,6
25334,6
25335,6
25336,6
25337,7
25338,7
25339,6
25340,7
25341,9
25342,7
25343,6
25344,6
25345,7
25346,7
25347,6
25348,7
25349,7
25350,6
25351,6
25352,7
25353,6
25354,6
25355,7
25356,7
25357,7
25358,7
25359,287
25360,267
25361,248
25362,98
25363,81
25364,41
25365,1
25366,1
25367,2
25368,1
25369,1
25370,1
25371,1
25372,0
25373,1
25374,1
25375,1
25376,1
25377,1
25378,1
25379,2
25380,1
25381,1
25382,1
25383,2
25384,1
25385,1
25386,1
25387,2
25388,2
25389,2
25390,1
25391,1
25392,1
25393,1
25394,1
25395,2
25396,2
25397,1
25398,2
25399,1
25400,1
25401,2
25402,1
25403,1
25404,3
25405,2
25406,1
25407,1
25408,1
25409,1
25410,1
25411,1
25412,1
25413,2
25414,2
25415,1
25416,1
25417,1
25418,1
25419,1
25420,1
25421,1
25422,1
25423,1
25424,1
25425,1
25426,1
25427,1
25428,1
25429,1
25430,2
25431,1
25432,1
25433,1
25434,2
25435,1
25436,2
25437,2
25438,3
25439,1
25440,1
25441,1
25442,2
25443,1
25444,1
25445,1
25446,1
25447,1
25448,2
25449,1
25450,1
25451,1
25452,1
25453,2
25454,1
25455,2
25456,2
25457,2
25458,1
25459,1
25460,1
25461,1
25462,2
25463,1
25464,1
25465,1
25466,1
25467,2
25468,2
25469,2
25470,1
25471,1
25472,2
25473,1
25474,2
25475,1
25476,1
25477,1
25478,1
25479,2
25480,2
25481,1
25482,3
25483,1
25484,1
25485,2
25486,1
25487,1
25488,2
25489,1
25490,1
25491,1
25492,1
25493,2
25494,1
25495,1
25496,1
25497,1
25498,1
25499,1
25500,2
25501,1
25502,1
25503,1
25504,1
25505,1
25506,2
25507,11
25508,9
25509,6
25510,137
25511,109
25512,71
25513,7
25514,8
25515,8
25516,9
25517,148
25518,55
25519,9
25520,8
25521,7
25522,7
25523,7
25524,8
25525,7
25526,7
25527,7
25528,6
25529,6
25530,6
25531,9
25532,6
25533,6
25534,6
25535,6
25536,7
25537,6
25538,6
25539,7
25540,7
25541,6
25542,8
25543,5
25544,6
25545,6
25546,7
25547,7
25548,6
25549,6
25550,7
25551,6
25552,7
25553,7
25554,6
25555,7
25556,6
25557,6
25558,7
25559,7
25560,6
25561,6
25562,7
25563,6
25564,6
25565,6
25566,6
25567,6
25568,6
25569,6
25570,9
25571,6
25572,6
25573,6
25574,6
25575,9
25576,6
25577,6
25578,6
25579,6
25580,6
25581,6
25582,8
25583,9
25584,6
25585,6
25586,6
25587,6
25588,6
25589,6
25590,6
25591,8
25592,7
25593,7
25594,8
25595,6
25596,6
25597,6
25598,6
25599,6
25600,6
25601,7
25602,6
25603,7
25604,9
25605,6
25606,6
25607,6
25608,6
25609,7
25610,7
25611,8
25612,6
25613,6
25614,6
25615,6
25616,6
25617,6
25618,6
25619,6
25620,8
25621,7
25622,9
25623,6
25624,8
25625,6
25626,8
25627,6
25628,9
25629,7
25630,7
25631,6
25632,6
25633,6
25634,6
25635,9
25636,7
25637,6
25638,7
25639,6
25640,6
25641,6
25642,6
25643,6
25644,6
25645,6
25646,6
25647,6
25648,6
25649,9
25650,7
25651,6
25652,7
25653,8
25654,7
25655,9
25656,8
25657,6
25658,6
25659,6
25660,6
25661,6
25662,6
25663,6
25664,6
25665,7
25666,6
25667,7
25668,9
25669,7
25670,9
25671,5
25672,6
25673,6
25674,6
25675,5
25676,6
25677,6
25678,6
25679,6
25680,7
25681,6
25682,6
25683,6
25684,8
25685,6
25686,6
25687,7
25688,6
25689,7
25690,6
25691,6
25692,6
25693,6
25694,6
25695,7
25696,6
25697,6
25698,8
25699,6
25700,6
25701,6
25702,6
25703,6
25704,7
25705,9
25706,6
25707,6
25708,6
25709,7
25710,6
25711,6
25712,6
25713,6
25714,6
25715,6
25716,6
25717,7
25718,6
25719,9
25720,6
25721,6
25722,8
25723,7
25724,6
25725,6
25726,6
25727,7
25728,6
25729,6
25730,6
25731,6
25732,9
25733,7
25734,6
25735,8
25736,7
25737,8
25738,6
25739,6
25740,114
25741,6
25742,6
25743,6
25744,7
25745,6
25746,55
25747,6
25748,8
25749,7
25750,6
25751,7
25752,6
25753,7
25754,6
25755,6
25756,6
25757,6
25758,6
25759,6
25760,8
25761,7
25762,7
25763,6
25764,6
25765,7
25766,9
25767,6
25768,6
25769,7
25770,8
25771,6
25772,7
25773,8
25774,7
25775,8
25776,8
25777,5
